Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxGFWInfoBase.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexNavGFW.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexNavGFW.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexNavGFW.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexObsGFW.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexObsGFW.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\RxRinexObsGFW.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SMODFFilterOperators.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SMODFGFW.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOHelper.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOHelper.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOHelper.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOMap.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOMap.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\SVOMap.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TOFile.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TOFile.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TOFile.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TPFilterOperators.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TPGFW.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TPGFW.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\TPGFW.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\WriterInfo.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\WriterInfo.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\WriterInfo.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\filelib.a
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\gfwlib.a
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\libfilelib.so
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\libgfwlib.so
Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\DowningEventTest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\DowningEventTest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\Jamfile
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOHelperTest
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOHelperTest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOHelperTest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOHelperTest_SampleOutput.txt
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOMapTest
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOMapTest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\SVOMapTest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\det
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\genFileSpecTestDirs.pl
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\msccalc_test
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\msccalc_test.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\msccalc_test.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\timestringtest
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\timestringtest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\timestringtest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\tofile_test
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\tofile_test.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\filelib\test\tofile_test.o
Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\AshtechXIIInterface.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\AshtechXIIInterface.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\AshtechXIIInterface.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\CodeCarrier.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\Jamfile
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPGPSEphemeris.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPGPSEphemeris.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPGPSEphemeris.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPHeader.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPHeader.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPHeader.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPInterface.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPInterface.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPInterface.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPNavSubframe.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPNavSubframe.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPNavSubframe.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservation.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservation.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservation.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservationEpoch.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservationEpoch.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPObservationEpoch.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPPVTSolution.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPPVTSolution.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPPVTSolution.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPRxClkOffset.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPRxClkOffset.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPRxClkOffset.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPSelfTest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPSelfTest.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPSelfTest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServer.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServer.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServer.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServerCmdOpt.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServerCmdOpt.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPServerCmdOpt.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservation.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservation.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservation.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservationEpoch.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservationEpoch.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\MDPStnObservationEpoch.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\NavSubframe.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\NavSubframe.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\NavSubframe.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\Observation.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\Observation.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\Observation.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ObservationEpoch.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ObservationEpoch.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ObservationEpoch.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\PVTSolution.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\PVTSolution.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\PVTSolution.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverCallback.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverData.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverInterface.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverInterface.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverInterface.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ReceiverTransport.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileCmdOpt.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileCmdOpt.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileCmdOpt.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileTransport.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileTransport.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxFileTransport.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxSerialTransport.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxSerialTransport.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxSerialTransport.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPCmdOpt.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPCmdOpt.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPCmdOpt.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPTransport.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPTransport.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\RxTCPTransport.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\SelfTest.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\SelfTest.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\SelfTest.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ashfmt.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ashfmt.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\ashfmt.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\design.dot
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\design.txt
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\gpsrx.a
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\libgpsrx.so
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\overview.dot
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\reserved-options.txt
Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\Jamfile
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\mdp_dump
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\mdp_dump.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\test\mdp_dump.o
Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\:
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\test\
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\AFSite.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\AFSite.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\AFSite.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Ack211.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Ack211.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Ack211.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Base211.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Base211.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Base211.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\BaseFilter.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\CEData.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\CEData.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\CEData.o
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\CEStream.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Clock211.cpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Clock211.hpp
            C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\Clock211.o
